ZIPcode,Population,state,income_density,family_density,Total_Visit_lowes_density,store_type
37621,0,0,0,0,0,0
33736,0,0,0,0,0,0
33645,0,0,0,0,0,0
32747,0,0,0,0,0,0
37013,90073,TN,18.43095045,0.811241993,0,1
37211,77960,TN,19.10905593,0.745805541,10.51341714,1
37042,73433,TN,16.95749867,0.882246401,0,1
34953,65295,FL,22.64674171,0.889639329,0,1
32210,61928,FL,20.07571696,0.820743444,0,1
33025,60994,FL,25.19631439,0.83229498,0,1
32825,58324,FL,21.08905425,0.84337494,0,1
33414,56497,FL,31.15859249,0.910083721,16.74510151,1
37167,54803,TN,23.50124993,0.860646315,0,1
33175,54443,FL,20.9087486,0.919144794,0,1
38401,53977,TN,22.65433425,0.8218871,19.00272338,1
37130,53507,TN,19.64954118,0.685742052,0,1
37027,53242,TN,64.99941775,0.919443297,0,1
37064,53212,TN,44.45950162,0.88568368,0,1
32837,52871,FL,21.03903841,0.875754194,0,1
33458,52303,FL,38.48693192,0.817371852,0,1
32225,52037,FL,28.2433653,0.85973442,0,1
32792,51343,FL,20.89706484,0.711119335,0,1
33467,51195,FL,26.04215255,0.856411759,0,1
32068,51177,FL,21.79148836,0.897883815,10.87584266,1
32771,49908,FL,27.90953354,0.831129278,0,1
33018,49157,FL,22.92926745,0.953109425,0,1
33029,48397,FL,31.77661839,0.969336942,0,1
36695,48227,AL,23.38459784,0.863396023,0,1
32174,48142,FL,22.43525404,0.81623115,20.21837481,1
33021,47832,FL,23.29072587,0.797938618,0,1
33196,46579,FL,24.77105563,0.934992164,0,1
33321,46181,FL,20.27162686,0.777744094,0,1
33324,45933,FL,30.14919557,0.78388087,0,1
37066,45625,TN,31.63031233,0.857117808,18.46038356,1
38111,44947,TN,16.84893319,0.722005918,0,1
33578,44473,FL,30.91017022,0.820992512,20.81453916,1
32712,44222,FL,25.79930804,0.894667812,0,1
32259,43649,FL,51.19688882,0.948566977,0,1
37087,43449,TN,25.88828281,0.835715436,0,1
33433,43127,FL,25.43568994,0.737751293,0,1
32835,42750,FL,21.76,0.822549708,0,1
34997,42507,FL,21.9595596,0.816477286,15.55496742,1
33134,42020,FL,35.48484055,0.798048548,0,1
34761,41895,FL,26.21761547,0.879556033,0,1
33032,40961,FL,23.03981836,0.925734235,0,1
34221,40753,FL,22.13098422,0.811792997,0,1
33624,39931,FL,24.13390599,0.839998998,0,1
33428,39872,FL,24.70104334,0.87891252,18.92052067,1
37920,39823,TN,17.72970394,0.730959496,0,1
38002,39450,TN,34.69406844,0.921140684,0,1
32824,39150,FL,27.37374202,0.911111111,0,1
32073,39016,FL,20.59239799,0.839450482,15.62417982,1
32137,38878,FL,22.09030814,0.865579505,0,1
33141,38244,FL,24.05030855,0.720243698,0,1
34698,38185,FL,23.27437475,0.730417703,0,1
33322,38112,FL,23.29195529,0.784372376,0,1
33139,38035,FL,42.46157487,0.517023794,0,1
32224,37976,FL,34.51832736,0.702232989,18.37773857,1
37620,37942,TN,16.51146487,0.801301987,17.22241843,1
37076,37749,TN,24.87965244,0.759437336,16.23823148,1
32955,37745,FL,26.37933501,0.841250497,23.33702477,1
33914,37610,FL,25.22720021,0.871470354,0,1
37209,37308,TN,31.10193524,0.650155463,0,1
32216,37190,FL,21.13320785,0.733261629,0,1
32812,36943,FL,21.48271662,0.794196465,0,1
32257,36938,FL,24.94268775,0.79828361,22.84322378,1
38018,36602,TN,24.78072236,0.83632042,0,1
33317,36532,FL,24.81520311,0.857741158,0,1
37363,36442,TN,31.17685637,0.902090994,0,1
32526,36367,FL,21.94860725,0.85935051,0,1
36301,36341,AL,15.92625409,0.837208662,28.36372142,1
36830,36303,AL,28.18331818,0.713907941,0,1
32566,35559,FL,27.78303664,0.874209061,0,1
33351,35515,FL,21.71409264,0.879853583,16.3246234,1
37207,35497,TN,18.70262276,0.808350001,15.45212271,1
33908,35361,FL,28.00822941,0.755804417,0,1
37604,35032,TN,18.46109272,0.679236127,34.71725851,1
33594,34795,FL,22.19341859,0.887368875,0,1
34786,34328,FL,59.25425309,0.907276859,0,1
33435,34193,FL,21.1583365,0.771795397,0,1
32207,33953,FL,30.62789739,0.736842105,0,1
33133,33714,FL,52.99335588,0.772082814,0,1
37160,33625,TN,17.04686989,0.847315985,18.08324164,1
37922,33623,TN,47.58180412,0.897986497,0,1
33326,33481,FL,33.18571727,0.90086915,0,1
34209,33345,FL,20.6705653,0.794451942,0,1
34232,33261,FL,21.44755119,0.785394306,25.47638375,1
33462,33197,FL,20.31153417,0.810555171,0,1
37086,33054,TN,19.90019362,0.90566951,0,1
33156,33018,FL,63.28339088,0.872190926,0,1
32724,32996,FL,22.07964602,0.80718875,27.00260638,1
33173,32996,FL,26.05924961,0.851709298,0,1
33180,32796,FL,24.73588242,0.747316746,0,1
33143,32710,FL,42.29416081,0.801926017,0,1
33145,32332,FL,20.16373871,0.808177657,0,1
32034,32266,FL,35.17721441,0.832424224,0,1
33076,31810,FL,59.28975165,0.952247721,0,1
32578,31806,FL,28.3762812,0.890209394,0,1
34683,31688,FL,30.394692,0.807750568,0,1
37803,31565,TN,22.67989862,0.866624426,0,1
37876,31525,TN,16.34039651,0.879682791,24.22042823,1
37323,31510,TN,16.82992701,0.889114567,0,1
36532,31433,AL,26.52829829,0.863169281,0,1
33713,31421,FL,21.54113491,0.748925878,28.40288342,1
36526,31420,AL,27.7529599,0.834850414,0,1
37072,31392,TN,22.77688583,0.835021662,0,1
33073,31381,FL,25.17701794,0.877154966,0,1
32082,31350,FL,62.67620415,0.820829346,0,1
32909,31219,FL,20.98465678,0.884333259,0,1
33611,31075,FL,39.35546259,0.698761062,0,1
35603,31058,AL,21.94429777,0.837175607,0,1
33445,30461,FL,24.37789304,0.715767703,0,1
32779,30400,FL,36.76085526,0.899375,0,1
32003,30350,FL,28.14747941,0.915485997,0,1
33138,30047,FL,26.91473358,0.7711918,0,1
33325,29916,FL,28.13698355,0.888621473,20.92669475,1
33884,29845,FL,22.91415648,0.83397554,0,1
38135,29608,TN,24.21153067,0.888374764,0,1
33596,29579,FL,28.40822881,0.932519693,0,1
33185,29514,FL,24.99972894,0.93924917,0,1
35209,29463,AL,28.51454366,0.692495673,28.47636018,1
32092,29437,FL,45.03967796,0.900669226,0,1
33334,29242,FL,24.35691813,0.685418234,0,1
33328,29157,FL,31.8766677,0.875295812,0,1
33626,29066,FL,45.97165073,0.859870639,0,1
33028,28902,FL,30.72579752,0.950695454,0,1
37217,28885,TN,17.29887485,0.726328544,0,1
33308,28757,FL,39.73196091,0.58441423,0,1
34120,28748,FL,36.42173369,0.929108112,0,1
32258,28732,FL,37.64273284,0.852116107,0,1
32507,28419,FL,22.91678103,0.760617896,0,1
34119,28297,FL,48.27886348,0.855991801,0,1
32904,28229,FL,30.17319069,0.81990152,22.45318644,1
36067,28092,AL,17.28477858,0.870995301,0,1
37172,28009,TN,20.52147524,0.851190689,24.12988682,1
34772,27889,FL,24.79583348,0.930366811,0,1
35811,27871,AL,23.06727423,0.850884432,0,1
34684,27849,FL,20.65198032,0.714136953,0,1
34243,27819,FL,22.11147058,0.763866422,0,1
37659,27802,TN,21.11833681,0.844867276,20.51848788,1
38053,27752,TN,17.75655809,0.859433554,28.92274431,1
34990,27687,FL,36.03380648,0.852566186,0,1
33404,27662,FL,23.02725761,0.817981346,0,1
32533,27595,FL,23.34694691,0.877767712,0,1
37931,27364,TN,28.23015641,0.840447303,0,1
35803,27282,AL,28.87885785,0.853199912,22.89604868,1
38506,27269,TN,20.71825149,0.859767502,0,1
37379,27086,TN,23.90633538,0.899136085,0,1
33705,27082,FL,20.25105236,0.728491249,0,1
37849,27045,TN,20.86193381,0.88896284,0,1
35173,26887,AL,32.99252427,0.916130472,0,1
33441,26761,FL,21.97638354,0.707895819,0,1
32086,26757,FL,22.58175431,0.760174908,0,1
33067,26663,FL,41.16269737,0.892810261,0,1
33470,26455,FL,31.54885655,0.924513325,0,1
37206,26323,TN,33.65794172,0.679215895,0,1
32937,26254,FL,35.80414413,0.806391407,27.35240344,1
33401,25810,FL,39.25428129,0.561836497,0,1
37067,25787,TN,51.75778493,0.858068019,0,1
32168,25714,FL,22.81259236,0.787197636,0,1
33909,25644,FL,22.59955545,0.898572766,39.12786617,1
33607,25509,FL,21.39331216,0.753773178,0,1
36582,25500,AL,16.02443137,0.892784314,0,1
37355,25493,TN,18.48683952,0.854234496,0,1
35023,25407,AL,15.81426379,0.799897666,0,1
33584,25385,FL,21.4686232,0.857356707,0,1
33629,25382,FL,64.67953668,0.818060043,0,1
33625,25377,FL,27.78106159,0.855380857,0,1
35640,25359,AL,20.22930715,0.892897985,21.20426673,1
37388,25305,TN,18.4077455,0.824105908,0,1
37716,24954,TN,18.39432556,0.814178088,0,1
37804,24901,TN,18.99787157,0.813782579,0,1
33707,24846,FL,22.24297674,0.632294937,0,1
33569,24724,FL,27.18577091,0.895728846,0,1
33570,24698,FL,22.19657462,0.859381326,0,1
33166,24522,FL,27.08669766,0.755321752,0,1
37415,24493,TN,22.87669947,0.723961948,0,1
36109,24430,AL,15.52030291,0.824109701,0,1
33327,24258,FL,39.26976667,0.971720669,0,1
32233,24244,FL,30.20169939,0.701163174,0,1
32043,24241,FL,32.35910235,0.822449569,0,1
32927,24179,FL,22.69713388,0.832085694,0,1
32563,24046,FL,28.48382267,0.848665059,36.28266656,1
34471,23968,FL,24.15896195,0.777787049,0,1
34638,23962,FL,38.54953677,0.91223604,0,1
38104,23957,TN,25.96543808,0.480861544,0,1
33703,23885,FL,36.21444421,0.793259368,0,1
35124,23805,AL,29.06469229,0.858811174,0,1
35613,23796,AL,26.38313162,0.794755421,0,1
32953,23783,FL,24.1011647,0.785645209,0,1
33130,23757,FL,32.19514248,0.660647388,0,1
32606,23739,FL,27.20944437,0.788407262,0,1
33967,23729,FL,24.63639429,0.832525602,0,1
33331,23703,FL,41.42361726,0.952031388,34.00902839,1
33543,23490,FL,44.17986377,0.900297999,0,1
37138,23408,TN,25.13499658,0.845394737,0,1
33140,23381,FL,44.70835294,0.771908815,0,1
33314,23341,FL,23.20993102,0.749882182,0,1
32605,23291,FL,26.24485853,0.789532437,0,1
33486,23249,FL,34.57959482,0.804120607,0,1
37148,23041,TN,20.92552407,0.88932772,0,1
38119,22925,TN,28.80109051,0.749269357,0,1
32750,22903,FL,26.24210802,0.852726717,0,1
33446,22853,FL,39.18745898,0.715748479,0,1
35801,22813,AL,33.71415421,0.703853066,0,1
32308,22799,FL,25.28764419,0.71248739,47.78696434,1
33137,22789,FL,38.62100136,0.657290798,0,1
33547,22670,FL,43.60260256,0.922320247,0,1
37334,22630,TN,17.28762704,0.815598763,0,1
38141,22612,TN,16.13254024,0.892888732,0,1
33993,22468,FL,26.44868257,0.899145451,0,1
33496,22007,FL,47.00527105,0.819284773,0,1
32536,21894,FL,25.81250571,0.881246003,0,1
34202,21871,FL,52.4138814,0.894700745,0,1
34957,21848,FL,20.824881,0.732607104,0,1
33556,21712,FL,61.53380619,0.92524871,0,1
33455,21700,FL,23.99774194,0.803917051,0,1
37215,21691,TN,70.12968512,0.731824259,0,1
32751,21620,FL,37.13293247,0.786170213,0,1
32080,21560,FL,27.72476809,0.749397032,0,1
37412,21438,TN,16.88305812,0.78706036,0,1
37091,21391,TN,17.92286476,0.84203637,0,1
34769,21314,FL,20.64802477,0.812001501,0,1
35126,21253,AL,19.56547311,0.902084412,0,1
35205,21141,AL,16.07965565,0.420226101,0,1
35633,21085,AL,16.37329855,0.868579559,0,1
37615,21085,TN,26.47341712,0.842257529,0,1
33811,20793,FL,26.40311643,0.867792045,0,1
33558,20735,FL,47.2005305,0.858210755,0,1
37865,20641,TN,20.72355991,0.852042052,0,1
34219,20609,FL,36.64559173,0.88990247,0,1
35749,20446,AL,34.76376797,0.901203169,0,1
32444,20397,FL,21.9352846,0.849977938,0,1
33603,20267,FL,21.19879607,0.729905758,0,1
33405,20265,FL,25.20291142,0.730767333,0,1
33432,20178,FL,60.50837546,0.644067797,0,1
37212,20130,TN,32.0514158,0.358867362,0,1
32311,20103,FL,27.45744416,0.800626772,0,1
36870,20057,AL,15.65932094,0.916438151,0,1
34480,20024,FL,24.77781662,0.883639632,0,1
32829,19968,FL,23.43269231,0.870592949,0,1
33950,19958,FL,21.74561579,0.781641447,0,1
36507,19760,AL,15.89387652,0.831882591,0,1
36092,19739,AL,17.20446831,0.826080349,0,1
32713,19707,FL,25.56781854,0.817476024,0,1
37069,19614,TN,50.45324768,0.924951565,0,1
33472,19558,FL,23.77298292,0.862460374,0,1
33901,19475,FL,20.15173299,0.664184852,0,1
37774,19095,TN,20.65341712,0.859387274,0,1
33304,19026,FL,47.39351414,0.515662777,0,1
36575,18968,AL,20.47132012,0.903785323,0,1
32967,18957,FL,24.62304162,0.831144168,0,1
36693,18867,AL,19.30349287,0.8387661,0,1
33991,18626,FL,29.05465478,0.862504027,0,1
34238,18606,FL,29.15392884,0.760184887,0,1
33606,18534,FL,52.36856588,0.459156145,0,1
37216,18479,TN,27.79490232,0.733860057,0,1
34685,18429,FL,32.12909002,0.863855879,0,1
33431,18380,FL,39.62758433,0.695048966,0,1
37015,18361,TN,20.12875116,0.837536082,0,1
32836,18351,FL,50.3242875,0.811835867,0,1
36203,18138,AL,19.14544051,0.850589922,45.23210938,1
34233,17849,FL,22.58350608,0.793041627,0,1
34714,17776,FL,25.57313231,0.874493699,33.88596985,1
33759,17762,FL,24.68421349,0.71726157,0,1
32934,17692,FL,29.8778544,0.859710604,0,1
34695,17679,FL,31.9461508,0.811810623,0,1
35674,17674,AL,18.66068802,0.832296028,0,1
32804,17565,FL,42.30657558,0.646285226,0,1
35661,17519,AL,20.12843199,0.844454592,53.69650094,1
37938,17486,TN,24.98924854,0.89071257,0,1
33487,17426,FL,42.78979686,0.757603581,0,1
33187,17421,FL,23.65857299,0.945123701,0,1
34275,17377,FL,25.60159982,0.758991771,0,1
35976,17168,AL,18.39853215,0.836498136,57.89626048,1
34145,17148,FL,33.74142757,0.807790996,0,1
38112,17073,TN,16.6889826,0.70456276,0,1
35243,16870,AL,50.40687611,0.758150563,0,1
37127,16834,TN,27.32184864,0.843590353,0,1
33635,16655,FL,27.02491744,0.82395677,40.32422696,1
33897,16609,FL,26.93039918,0.851285448,0,1
32226,16568,FL,32.45950024,0.901315789,0,1
33716,16565,FL,28.4699668,0.599034108,0,1
33777,16549,FL,25.74107197,0.800531754,0,1
34108,16548,FL,52.07173072,0.782451051,0,1
37725,16501,TN,19.1269014,0.842494394,0,1
33704,16387,FL,46.62793678,0.726124367,0,1
35080,16381,AL,33.00872963,0.891520664,0,1
35016,16348,AL,18.02483484,0.858147786,0,1
37210,16326,TN,17.54116134,0.658703908,0,1
38139,16319,TN,60.80734114,0.944665727,54.79208285,1
35111,16284,AL,24.11317858,0.904691722,0,1
37208,16251,TN,32.10583964,0.63473017,0,1
33131,16228,FL,107.3840892,0.610857777,0,1
33706,16130,FL,36.19634222,0.660260384,0,1
33912,16121,FL,32.76893493,0.771850381,0,1
36804,16106,AL,20.81665218,0.859679623,0,1
34715,16071,FL,32.13266132,0.835231162,0,1
35040,16059,AL,24.61242917,0.884363908,0,1
34212,16032,FL,45.10061128,0.908932136,0,1
33549,16025,FL,28.26845554,0.833634945,69.49447738,1
33572,15951,FL,48.46511191,0.851545358,0,1
37932,15947,TN,43.13939926,0.876214962,0,1
37377,15933,TN,35.3931463,0.903721835,0,1
36054,15917,AL,17.42734184,0.885908149,0,1
36619,15911,AL,17.54698008,0.872729558,68.01313557,1
32766,15905,FL,35.68858849,0.925243634,0,1
33708,15869,FL,27.64068309,0.672821224,0,1
37771,15866,TN,18.90381949,0.888314635,0,1
33545,15821,FL,34.64414386,0.923708994,0,1
37405,15800,TN,37.41670886,0.65664557,0,1
35475,15797,AL,27.13002469,0.922327024,0,1
35473,15734,AL,20.31288928,0.84333291,0,1
34105,15685,FL,45.24360854,0.790117947,0,1
35406,15639,AL,36.62964384,0.865720315,0,1
34984,15524,FL,22.79856996,0.890170059,0,1
36305,15519,AL,26.5194278,0.84174238,0,1
38343,15499,TN,16.17181754,0.837215304,0,1
37763,15394,TN,21.94380928,0.836169936,0,1
37909,15319,TN,20.78170899,0.656635551,0,1
33413,15286,FL,21.76278948,0.917244537,0,1
35763,15282,AL,50.98953017,0.910613794,36.79184662,1
33637,15241,FL,21.10143691,0.73492553,0,1
36106,15224,AL,19.08585129,0.715843405,0,1
32408,15200,FL,24.86315789,0.731907895,0,1
34736,15161,FL,32.45801728,0.88292329,0,1
33527,15129,FL,20.49738912,0.86469694,0,1
35121,15080,AL,15.73779841,0.835145889,0,1
34117,15015,FL,23.5962704,0.911888112,0,1
33146,14914,FL,50.926512,0.589714362,0,1
33701,14848,FL,48.8870555,0.437365302,0,1
33616,14827,FL,26.56484791,0.770621164,0,1
37416,14815,TN,19.83077962,0.798042524,0,1
35120,14796,AL,21.70694782,0.895174371,0,1
37663,14739,TN,21.60451862,0.842662324,0,1
35094,14735,AL,19.27539871,0.862436376,0,1
35645,14731,AL,18.70388976,0.892539542,0,1
36854,14711,AL,16.60247434,0.854530623,0,1
32615,14697,FL,22.4887392,0.829829217,0,1
33019,14696,FL,38.80212303,0.719379423,0,1
33154,14645,FL,47.9909184,0.769819051,0,1
32011,14601,FL,23.52051229,0.901993014,0,1
36571,14588,AL,24.13634494,0.856937209,0,1
35180,14444,AL,19.0631404,0.851703129,0,1
32963,14354,FL,66.64114533,0.814058799,0,1
32968,14353,FL,22.24008918,0.872988225,0,1
32176,14348,FL,25.2392668,0.735363814,0,1
33598,14341,FL,29.67519699,0.8986821,0,1
34114,14319,FL,32.62755779,0.836161743,0,1
38120,14273,TN,56.13872346,0.816016254,0,1
36541,14218,AL,17.53383036,0.913560276,0,1
32317,14206,FL,30.94516402,0.8925806,0,1
37188,14190,TN,28.6017618,0.889781536,0,1
32653,14161,FL,26.98926629,0.843090177,0,1
35045,14121,AL,15.8443453,0.831031797,0,1
36567,14120,AL,15.8516289,0.863172805,0,1
33812,14077,FL,26.92505505,0.935710734,0,1
35757,14070,AL,34.73773987,0.882302772,64.42878465,1
34241,14052,FL,28.40278964,0.882152007,0,1
37874,14009,TN,16.80748091,0.884431437,0,1
32931,13996,FL,27.23342384,0.71127465,0,1
37090,13963,TN,32.41767528,0.859414166,0,1
37073,13961,TN,23.89527971,0.873934532,0,1
35213,13925,AL,57.96524237,0.84940754,0,1
35210,13763,AL,23.16101141,0.734142265,0,1
33498,13749,FL,36.55851335,0.909520692,0,1
32903,13642,FL,35.38036945,0.800908958,0,1
37617,13552,TN,19.59282763,0.821133412,0,1
37398,13499,TN,20.28076154,0.822134973,0,1
33190,13479,FL,22.38993991,0.916759404,0,1
33301,13463,FL,96.17700364,0.535838966,0,1
33330,13457,FL,52.32146838,0.923459909,0,1
34134,13425,FL,51.04476723,0.775121043,0,1
36542,13315,AL,19.47082238,0.806158468,0,1
33602,13269,FL,64.67895094,0.465219685,0,1
38103,13253,TN,45.75643251,0.347166679,0,1
33412,13186,FL,39.64735325,0.914227211,0,1
37204,13169,TN,51.85929076,0.587516136,0,1
33129,13148,FL,45.26080012,0.631426833,0,1
34771,13047,FL,51.68107611,0.896604583,0,1
33315,12982,FL,27.87675243,0.663765213,0,1
36078,12916,AL,17.14160731,0.878600186,0,1
33149,12888,FL,71.30043451,0.898975791,0,1
32459,12875,FL,64.91425243,0.777475728,0,1
37341,12817,TN,22.62112819,0.872747133,0,1
33776,12740,FL,27.3588697,0.847723705,0,1
35504,12710,AL,19.72321007,0.848308419,0,1
35146,12572,AL,19.97502386,0.815144766,0,1
35057,12529,AL,20.3256445,0.896400351,0,1
34610,12527,FL,21.82956813,0.827332961,0,1
35077,12190,AL,16.0316653,0.822723544,0,1
35750,12179,AL,22.56671319,0.872156992,0,1
36111,12171,AL,20.22487881,0.817106236,0,1
35773,12160,AL,22.11143092,0.872944079,0,1
36877,12137,AL,18.29257642,0.856059982,0,1
37203,12068,TN,101.7344216,0.456910839,0,1
33305,12010,FL,46.50882598,0.478101582,0,1
34669,11940,FL,20.23827471,0.847738693,0,1
33478,11926,FL,47.0109844,0.911957069,0,1
33449,11845,FL,28.03149008,0.934993668,0,1
34236,11843,FL,47.05176053,0.568521489,0,1
35761,11736,AL,25.11903545,0.903118609,0,1
37721,11734,TN,22.20385205,0.878984149,0,1
32801,11718,FL,57.46228025,0.311315924,0,1
36022,11709,AL,26.02545051,0.85933897,0,1
35756,11649,AL,63.84685381,0.882994248,0,1
33037,11519,FL,41.1425471,0.730011286,0,1
32569,11510,FL,21.77376195,0.828496959,0,1
37179,11498,TN,52.4208558,0.912854409,50.17690033,1
34102,11464,FL,75.44783671,0.719120726,0,1
32669,11394,FL,39.33149026,0.873968755,0,1
35453,11373,AL,18.10014948,0.870306867,0,1
32951,11357,FL,30.68468786,0.8080479,0,1
37924,11283,TN,21.29841354,0.81370203,0,1
38358,11267,TN,17.68953581,0.847874323,50.0735777,1
32219,11229,FL,21.65143824,0.879597471,0,1
34240,11227,FL,46.56088002,0.887859624,0,1
37777,11223,TN,28.05417446,0.765838011,0,1
32776,11049,FL,28.16227713,0.915105439,0,1
36093,11033,AL,25.97589051,0.920420557,57.89794254,1
32643,10958,FL,22.64829348,0.87333455,0,1
37062,10954,TN,26.65446412,0.898667154,0,1
37772,10763,TN,33.98439097,0.850599275,0,1
34288,10749,FL,23.84352033,0.842496976,0,1
36587,10707,AL,15.56458392,0.918090969,0,1
35223,10660,AL,72.67054409,0.902251407,0,1
33132,10610,FL,57.41866164,0.381715363,0,1
33332,10599,FL,45.55675064,0.932823851,0,1
32908,10586,FL,23.002645,0.891743813,0,1
38004,10479,TN,27.98969367,0.89789102,0,1
37135,10374,TN,82.01908618,0.931174089,0,1
35128,10336,AL,20.26209365,0.838525542,0,1
34604,10304,FL,20.32181677,0.777950311,0,1
32579,10298,FL,23.69877646,0.780831229,0,1
35127,10270,AL,18.00730282,0.891723466,0,1
33592,10237,FL,20.31972257,0.805509427,0,1
34996,10208,FL,43.43044671,0.741869122,0,1
35125,10205,AL,16.50367467,0.840960314,0,1
38011,10184,TN,18.60889631,0.9185978,0,1
38060,10148,TN,29.4104257,0.892885298,0,1
32169,10103,FL,32.88656835,0.756112046,0,1
35043,10101,AL,40.16780517,0.917631918,0,1
32754,10094,FL,22.7736279,0.821676243,0,1
35906,10064,AL,17.32800079,0.858306836,0,1
36604,10046,AL,17.77762293,0.703762692,0,1
36079,10036,AL,15.49920287,0.793144679,0,1
35004,9974,AL,25.96841789,0.868859033,56.66543012,1
32833,9968,FL,24.9651886,0.874097111,0,1
32920,9909,FL,20.36290241,0.628216773,0,1
33981,9857,FL,22.94410064,0.862432789,0,1
35769,9830,AL,19.06765005,0.851678535,0,1
33480,9796,FL,79.52286648,0.683544304,0,1
38068,9684,TN,19.77168525,0.813713342,0,1
35179,9660,AL,17.13809524,0.897722567,0,1
35634,9638,AL,22.78128242,0.909939822,0,1
35058,9565,AL,19.0050183,0.848092002,0,1
32409,9507,FL,21.15493847,0.859997896,0,1
37757,9506,TN,16.75194614,0.860088365,66.07174416,1
32736,9342,FL,26.94819097,0.892207236,0,1
38058,9335,TN,23.25773969,0.918585967,0,1
32407,9318,FL,32.40802747,0.772268727,67.85876798,1
33050,9228,FL,23.50281751,0.749241439,0,1
37871,9227,TN,17.23799718,0.910480113,0,1
33473,9189,FL,41.31537708,0.968331701,0,1
37877,9004,TN,17.80386495,0.872390049,0,1
33896,8980,FL,48.09565702,0.84766147,0,1
36064,8944,AL,43.64378354,0.91793381,0,1
37190,8919,TN,16.27503083,0.861419442,0,1
32561,8888,FL,44.90312781,0.862961296,0,1
35051,8868,AL,18.58107803,0.758006315,0,1
35079,8861,AL,19.22593387,0.906331114,0,1
37186,8791,TN,17.08781709,0.851893982,0,1
36421,8690,AL,17.78319908,0.848331415,0,1
36345,8660,AL,19.52644342,0.881639723,0,1
32820,8641,FL,31.21259114,0.895729661,0,1
36874,8542,AL,20.73296652,0.879068134,0,1
35222,8488,AL,33.43449576,0.676248822,0,1
36551,8482,AL,21.04821976,0.789790144,0,1
35620,8397,AL,20.35167322,0.881386209,0,1
35907,8391,AL,23.04194971,0.902157073,0,1
35503,8387,AL,15.89006796,0.870275426,0,1
32802,0,0,0,0,0,1
36123,0,0,0,0,0,1
36082,0,0,0,0,0,1
35487,0,0,0,0,0,1
33388,0,0,0,0,0,1
33082,0,0,0,0,0,1
32711,0,0,0,0,0,1
33199,0,0,0,0,0,1
32186,0,0,0,0,0,1
33608,0,0,0,0,0,1
34742,0,0,0,0,0,1
37089,0,0,0,0,0,1
38402,0,0,0,0,0,1
37605,0,0,0,0,0,1
37116,0,0,0,0,0,1
37621,0,0,0,0,0,1
